type = fancymenu_layout

layout-meta {
  identifier = credits_and_attribution_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1732132611440
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c8e72647-cd5f-4a82-a257-a8276219b79a-1732132577495] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = c7766679-425d-45d9-a379-d021e738ec4a-1732132577496
  [executable_block:c7766679-425d-45d9-a379-d021e738ec4a-1732132577496][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/standard_buttons/big_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/standard_buttons/big_button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 39594
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 215
  y = 94
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3b40585f-0eac-4c66-bf56-03a8c3f70c27-1732132577496
  [loading_requirement_container_meta:3b40585f-0eac-4c66-bf56-03a8c3f70c27-1732132577496] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 71d197a3-66e1-49cf-bc7e-1a99791f940b-1732132577496
  [executable_block:71d197a3-66e1-49cf-bc7e-1a99791f940b-1732132577496][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/standard_buttons/big_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/standard_buttons/big_button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 425972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 245
  y = 303
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 53abdaf5-a75e-4272-9104-9fcac2550b2e-1732132577496
  [loading_requirement_container_meta:53abdaf5-a75e-4272-9104-9fcac2550b2e-1732132577496] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f7956bcf-108d-44bd-856d-5c025a8e6f73-1732132577496
  [executable_block:f7956bcf-108d-44bd-856d-5c025a8e6f73-1732132577496][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/standard_buttons/big_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/standard_buttons/big_button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 39566
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 215
  y = 66
  width = 210
  height = 20
  stretch_x = false
