type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1732133071770
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:cf2f4c71-f20f-4dd1-a6a1-57a8844088b7-1732133037380] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = a9c2f9d5-2ae8-47db-bd75-366fdb1981d0-1732132937927
  [executable_block:a9c2f9d5-2ae8-47db-bd75-366fdb1981d0-1732132937927][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/standard_buttons/big_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/standard_buttons/big_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/standard_buttons/big_button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 324
  y = 279
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5f4fb1bc-bb6b-4b70-a45b-19d431bb5389-1732132937927
  [loading_requirement_container_meta:5f4fb1bc-bb6b-4b70-a45b-19d431bb5389-1732132937927] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a4049f30-5cd3-41d4-aa0b-e886e155cf4f-1732132937927
  [executable_block:a4049f30-5cd3-41d4-aa0b-e886e155cf4f-1732132937927][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/standard_buttons/small_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/standard_buttons/small_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/standard_buttons/small_button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 324
  y = 303
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6a6ab1b-a386-4a5c-8c8e-df51d9739fb0-1732132937927
  [loading_requirement_container_meta:c6a6ab1b-a386-4a5c-8c8e-df51d9739fb0-1732132937927] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8f8f02ec-d761-4b1a-8e2e-acdc9985b8cf-1732132937927
  [executable_block:8f8f02ec-d761-4b1a-8e2e-acdc9985b8cf-1732132937927][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/standard_buttons/small_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/standard_buttons/small_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/standard_buttons/small_button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
