type = fancymenu_layout

layout-meta {
  identifier = confirm_link_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1732132843264
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:dd732ad6-90ed-4cf9-98ef-fee73ecaa2ed-1732132811897] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 9ead011d-0a1d-46db-b6cc-178789098c87-1732132811899
  [executable_block:9ead011d-0a1d-46db-b6cc-178789098c87-1732132811899][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/standard_buttons/small_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/standard_buttons/small_button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 450262
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 270
  y = 151
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3b58605a-0083-4108-8b14-bbee33bb71ce-1732132811899
  [loading_requirement_container_meta:3b58605a-0083-4108-8b14-bbee33bb71ce-1732132811899] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fbc261b3-56cd-4adc-b309-37ec6e403c0f-1732132811899
  [executable_block:fbc261b3-56cd-4adc-b309-37ec6e403c0f-1732132811899][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/standard_buttons/small_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/standard_buttons/small_button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345262
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 165
  y = 151
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 12e63404-a684-4de4-bab6-440a41bde7ac-1732132811899
  [loading_requirement_container_meta:12e63404-a684-4de4-bab6-440a41bde7ac-1732132811899] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fa9f3676-d694-48eb-8ac6-4f94992917b0-1732132811899
  [executable_block:fa9f3676-d694-48eb-8ac6-4f94992917b0-1732132811899][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/standard_buttons/small_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/standard_buttons/small_button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 555262
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 375
  y = 151
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5a247a71-44c2-42ff-ae8d-cb55f4f332bc-1732132811899
  [loading_requirement_container_meta:5a247a71-44c2-42ff-ae8d-cb55f4f332bc-1732132811899] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

